  main.cpp
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(134,22): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(468,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(469,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(469,61): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(470,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(470,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(471,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(471,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(472,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(472,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(473,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(473,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(474,88): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(474,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(475,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(475,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(476,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(476,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(477,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(477,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(478,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(478,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(479,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(479,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(480,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(480,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(481,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(481,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(482,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(482,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(483,96): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(483,68): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(486,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(486,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(489,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(489,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(492,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(492,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(495,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(495,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(498,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(498,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(501,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(501,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(504,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(504,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(507,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(507,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(510,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(510,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(513,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(513,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(516,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(516,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(519,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(519,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(522,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(522,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(749,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(862,11): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(863,11): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(884,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(892,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(900,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(909,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(922,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(1335,22): warning C4018: <=: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(1386,14): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(1388,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
  Calculator.vcxproj -> C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Debug\Calculator.exe
